timestamp,source,destination,destination_ip,packets_sent,packets_received,packet_loss_pct,rtt_min_ms,rtt_avg_ms,rtt_max_ms,rtt_mdev_ms,status
2026-05-10T05:41:22.040784+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:41:25.075475+00:00,h4,h1,10.0.0.1,4,4,0.0,17.152,20.881,30.591,5.616,ok
2026-05-10T05:41:28.106769+00:00,h4,h2,10.0.0.2,4,4,0.0,17.036,19.9,28.008,4.682,ok
2026-05-10T05:41:41.178456+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:41:46.202644+00:00,h1,h2,10.0.0.2,4,4,0.0,5.002,8.078,13.761,3.451,ok
2026-05-10T05:41:59.290212+00:00,h1,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:42:02.323805+00:00,h1,h4,10.0.0.4,4,4,0.0,17.126,20.841,29.674,5.162,ok
2026-05-10T05:42:05.344605+00:00,h2,h1,10.0.0.1,4,4,0.0,5.493,6.923,9.642,1.602,ok
2026-05-10T05:42:18.425342+00:00,h2,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:42:21.460301+00:00,h2,h4,10.0.0.4,4,4,0.0,16.037,19.508,25.853,3.817,ok
2026-05-10T05:42:34.554888+00:00,h3,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:42:47.609451+00:00,h3,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:43:00.666335+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:43:03.696557+00:00,h4,h1,10.0.0.1,4,4,0.0,17.215,20.556,29.632,5.243,ok
2026-05-10T05:43:06.735627+00:00,h4,h2,10.0.0.2,4,4,0.0,17.556,20.333,28.333,4.62,ok
2026-05-10T05:43:19.801455+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:43:24.839017+00:00,h1,h2,10.0.0.2,4,4,0.0,6.153,8.979,16.712,4.473,ok
2026-05-10T05:43:27.887906+00:00,h1,h3,10.0.0.3,4,4,0.0,26.755,32.184,43.386,6.554,ok
2026-05-10T05:43:30.920412+00:00,h1,h4,10.0.0.4,4,4,0.0,16.084,21.651,33.409,6.871,ok
2026-05-10T05:43:33.947678+00:00,h2,h1,10.0.0.1,4,4,0.0,4.826,7.343,9.275,1.642,ok
2026-05-10T05:43:36.991805+00:00,h2,h3,10.0.0.3,4,4,0.0,28.699,34.965,48.531,8.012,ok
2026-05-10T05:43:40.030287+00:00,h2,h4,10.0.0.4,4,4,0.0,16.433,20.451,30.323,5.74,ok
2026-05-10T05:43:43.071961+00:00,h3,h1,10.0.0.1,4,4,0.0,29.034,38.634,66.148,15.887,ok
2026-05-10T05:43:46.117621+00:00,h3,h2,10.0.0.2,4,4,0.0,27.047,34.792,52.85,10.487,ok
2026-05-10T05:43:59.225426+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T05:44:02.263788+00:00,h4,h1,10.0.0.1,4,4,0.0,15.47,20.862,33.747,7.471,ok
2026-05-10T05:44:05.292014+00:00,h4,h2,10.0.0.2,4,4,0.0,17.156,21.284,30.277,5.238,ok
2026-05-10T05:44:08.328523+00:00,h4,h3,10.0.0.3,4,4,0.0,16.164,20.293,27.209,4.178,ok
2026-05-10T05:44:13.359670+00:00,h1,h2,10.0.0.2,4,4,0.0,5.031,11.307,26.814,8.998,ok
2026-05-10T05:44:16.402399+00:00,h1,h3,10.0.0.3,4,4,0.0,28.279,37.912,57.062,11.572,ok
2026-05-10T05:44:19.444369+00:00,h1,h4,10.0.0.4,4,4,0.0,16.271,21.954,33.446,6.861,ok
2026-05-10T05:44:22.466022+00:00,h2,h1,10.0.0.1,4,4,0.0,4.963,10.704,25.459,8.548,ok
2026-05-10T05:44:25.507713+00:00,h2,h3,10.0.0.3,4,4,0.0,27.653,33.405,44.812,6.708,ok
2026-05-10T05:44:28.547742+00:00,h2,h4,10.0.0.4,4,4,0.0,16.414,20.207,29.272,5.268,ok
2026-05-10T05:44:31.596441+00:00,h3,h1,10.0.0.1,4,4,0.0,27.567,33.984,47.618,8.015,ok
2026-05-10T05:44:34.641651+00:00,h3,h2,10.0.0.2,4,4,0.0,26.856,32.248,46.311,8.152,ok
2026-05-10T05:44:37.680845+00:00,h3,h4,10.0.0.4,4,4,0.0,16.382,22.338,34.694,7.246,ok
2026-05-10T05:44:40.710326+00:00,h4,h1,10.0.0.1,4,4,0.0,16.853,19.962,27.32,4.273,ok
2026-05-10T05:44:43.747524+00:00,h4,h2,10.0.0.2,4,4,0.0,17.048,20.484,28.459,4.64,ok
2026-05-10T05:44:46.777559+00:00,h4,h3,10.0.0.3,4,4,0.0,17.075,20.386,29.416,5.216,ok
2026-05-10T05:44:51.809727+00:00,h1,h2,10.0.0.2,4,4,0.0,6.197,8.263,12.552,2.507,ok
2026-05-10T05:44:54.863155+00:00,h1,h3,10.0.0.3,4,4,0.0,27.621,36.909,52.073,9.239,ok
2026-05-10T05:44:57.892694+00:00,h1,h4,10.0.0.4,4,4,0.0,16.904,19.712,27.485,4.489,ok
2026-05-10T05:45:00.915037+00:00,h2,h1,10.0.0.1,4,4,0.0,6.677,8.584,13.558,2.887,ok
2026-05-10T05:45:03.961452+00:00,h2,h3,10.0.0.3,4,4,0.0,28.949,35.838,50.782,8.825,ok
2026-05-10T05:45:06.993916+00:00,h2,h4,10.0.0.4,4,4,0.0,17.488,21.757,31.223,5.511,ok
2026-05-10T05:45:10.042492+00:00,h3,h1,10.0.0.1,4,4,0.0,26.601,33.748,48.928,9.02,ok
2026-05-10T05:45:13.092400+00:00,h3,h2,10.0.0.2,4,4,0.0,29.052,39.098,67.811,16.58,ok
2026-05-10T05:45:16.130304+00:00,h3,h4,10.0.0.4,4,4,0.0,16.35,19.648,25.222,3.336,ok
2026-05-10T05:45:19.167499+00:00,h4,h1,10.0.0.1,4,4,0.0,15.845,20.376,27.047,4.107,ok
2026-05-10T05:45:22.199945+00:00,h4,h2,10.0.0.2,4,4,0.0,17.232,20.985,30.136,5.3,ok
2026-05-10T05:45:25.234464+00:00,h4,h3,10.0.0.3,4,4,0.0,16.636,21.318,31.076,5.761,ok
2026-05-10T05:45:30.260074+00:00,h1,h2,10.0.0.2,4,4,0.0,5.359,8.863,16.87,4.688,ok
2026-05-10T05:45:33.308977+00:00,h1,h3,10.0.0.3,4,4,0.0,26.96,33.001,47.955,8.706,ok
2026-05-10T05:45:36.339107+00:00,h1,h4,10.0.0.4,4,4,0.0,16.328,21.926,31.128,5.878,ok
2026-05-10T05:45:39.358521+00:00,h2,h1,10.0.0.1,4,4,0.0,5.164,7.382,10.816,2.105,ok
2026-05-10T05:45:42.408837+00:00,h2,h3,10.0.0.3,4,4,0.0,29.224,34.665,49.517,8.587,ok
2026-05-10T05:45:45.449164+00:00,h2,h4,10.0.0.4,4,4,0.0,17.253,21.848,32.303,6.11,ok
2026-05-10T05:45:48.491010+00:00,h3,h1,10.0.0.1,4,4,0.0,27.372,34.772,49.493,8.761,ok
2026-05-10T05:45:51.537828+00:00,h3,h2,10.0.0.2,4,4,0.0,26.892,32.815,48.982,9.345,ok
2026-05-10T05:45:54.568656+00:00,h3,h4,10.0.0.4,4,4,0.0,16.616,21.236,30.877,5.637,ok
2026-05-10T05:45:57.601767+00:00,h4,h1,10.0.0.1,4,4,0.0,16.518,21.408,32.141,6.301,ok
2026-05-10T05:46:00.628014+00:00,h4,h2,10.0.0.2,4,4,0.0,16.227,21.376,31.098,5.791,ok
2026-05-10T05:46:03.662819+00:00,h4,h3,10.0.0.3,4,4,0.0,18.291,21.442,29.996,4.941,ok
2026-05-10T05:46:08.694172+00:00,h1,h2,10.0.0.2,4,4,0.0,6.32,10.201,18.156,4.655,ok
2026-05-10T05:46:11.748699+00:00,h1,h3,10.0.0.3,4,4,0.0,28.003,37.899,47.764,7.495,ok
2026-05-10T05:46:14.781989+00:00,h1,h4,10.0.0.4,4,4,0.0,16.563,32.797,77.401,25.767,ok
2026-05-10T05:46:17.801679+00:00,h2,h1,10.0.0.1,4,4,0.0,6.766,7.585,9.653,1.197,ok
2026-05-10T05:46:20.847982+00:00,h2,h3,10.0.0.3,4,4,0.0,26.023,32.628,48.285,9.08,ok
2026-05-10T05:46:23.884693+00:00,h2,h4,10.0.0.4,4,4,0.0,17.222,20.947,28.319,4.332,ok
2026-05-10T05:46:26.927979+00:00,h3,h1,10.0.0.1,4,4,0.0,29.327,35.693,52.264,9.581,ok
2026-05-10T05:46:29.969480+00:00,h3,h2,10.0.0.2,4,4,0.0,28.081,33.535,46.318,7.416,ok
2026-05-10T05:46:33.002605+00:00,h3,h4,10.0.0.4,4,4,0.0,16.587,19.97,28.862,5.153,ok
2026-05-10T05:46:36.036828+00:00,h4,h1,10.0.0.1,4,4,0.0,17.025,20.108,28.632,4.927,ok
2026-05-10T05:46:39.066678+00:00,h4,h2,10.0.0.2,4,4,0.0,17.89,22.572,33.307,6.277,ok
2026-05-10T05:46:42.104335+00:00,h4,h3,10.0.0.3,4,4,0.0,17.123,20.322,28.529,4.755,ok
2026-05-10T05:46:47.131814+00:00,h1,h2,10.0.0.2,4,4,0.0,6.471,11.308,24.486,7.625,ok
2026-05-10T05:46:50.181789+00:00,h1,h3,10.0.0.3,4,4,0.0,28.186,36.37,45.253,6.541,ok
2026-05-10T05:46:53.226222+00:00,h1,h4,10.0.0.4,4,4,0.0,16.581,25.975,36.947,7.81,ok
2026-05-10T05:46:56.248034+00:00,h2,h1,10.0.0.1,4,4,0.0,5.771,7.761,12.043,2.541,ok
2026-05-10T05:46:59.295226+00:00,h2,h3,10.0.0.3,4,4,0.0,28.386,33.798,43.68,6.056,ok
2026-05-10T05:47:02.329222+00:00,h2,h4,10.0.0.4,4,4,0.0,18.168,21.227,29.466,4.76,ok
2026-05-10T05:47:05.374449+00:00,h3,h1,10.0.0.1,4,4,0.0,28.7,32.593,42.282,5.613,ok
2026-05-10T05:47:08.424046+00:00,h3,h2,10.0.0.2,4,4,0.0,28.282,32.686,44.646,6.912,ok
2026-05-10T05:47:11.460826+00:00,h3,h4,10.0.0.4,4,4,0.0,16.562,21.305,32.596,6.61,ok
2026-05-10T05:47:14.499267+00:00,h4,h1,10.0.0.1,4,4,0.0,16.4,20.663,28.866,4.957,ok
2026-05-10T05:47:17.529510+00:00,h4,h2,10.0.0.2,4,4,0.0,16.524,21.113,29.132,4.915,ok
2026-05-10T05:47:20.563667+00:00,h4,h3,10.0.0.3,4,4,0.0,17.161,20.546,27.534,4.09,ok
2026-05-10T05:47:25.583617+00:00,h1,h2,10.0.0.2,4,4,0.0,5.918,8.426,13.365,2.902,ok
2026-05-10T05:47:28.631601+00:00,h1,h3,10.0.0.3,4,4,0.0,27.381,36.747,55.793,11.312,ok
2026-05-10T05:47:31.663040+00:00,h1,h4,10.0.0.4,4,4,0.0,16.716,21.383,32.818,6.628,ok
2026-05-10T05:47:34.691009+00:00,h2,h1,10.0.0.1,4,4,0.0,5.457,6.373,8.566,1.277,ok
2026-05-10T05:47:37.738989+00:00,h2,h3,10.0.0.3,4,4,0.0,29.557,33.958,44.269,6.009,ok
2026-05-10T05:47:40.774248+00:00,h2,h4,10.0.0.4,4,4,0.0,16.415,20.83,30.438,5.609,ok
2026-05-10T05:47:43.821901+00:00,h3,h1,10.0.0.1,4,4,0.0,28.624,33.64,44.411,6.292,ok
2026-05-10T05:47:46.863816+00:00,h3,h2,10.0.0.2,4,4,0.0,28.051,33.608,48.48,8.593,ok
2026-05-10T05:47:49.898657+00:00,h3,h4,10.0.0.4,4,4,0.0,17.951,21.1,29.328,4.761,ok
2026-05-10T05:47:52.930216+00:00,h4,h1,10.0.0.1,4,4,0.0,17.486,21.965,33.018,6.4,ok
2026-05-10T05:47:55.962527+00:00,h4,h2,10.0.0.2,4,4,0.0,16.111,22.692,37.964,8.868,ok
2026-05-10T05:47:58.988560+00:00,h4,h3,10.0.0.3,4,4,0.0,15.656,26.846,45.565,12.259,ok
2026-05-10T05:48:04.075312+00:00,h1,h2,10.0.0.2,4,4,0.0,7.037,10.253,18.495,4.771,ok
2026-05-10T05:48:07.119874+00:00,h1,h3,10.0.0.3,4,4,0.0,27.122,35.458,51.876,9.929,ok
2026-05-10T05:48:10.149001+00:00,h1,h4,10.0.0.4,4,4,0.0,15.469,21.964,33.685,6.95,ok
2026-05-10T05:48:13.169908+00:00,h2,h1,10.0.0.1,4,4,0.0,5.081,8.173,15.296,4.163,ok
2026-05-10T05:48:16.210931+00:00,h2,h3,10.0.0.3,4,4,0.0,26.939,32.51,47.727,8.8,ok
2026-05-10T05:48:19.243491+00:00,h2,h4,10.0.0.4,4,4,0.0,16.38,21.352,31.554,6.089,ok
2026-05-10T05:48:22.283751+00:00,h3,h1,10.0.0.1,4,4,0.0,27.248,31.388,41.131,5.675,ok
2026-05-10T05:48:25.337650+00:00,h3,h2,10.0.0.2,4,4,0.0,28.754,35.64,52.572,9.815,ok
2026-05-10T05:48:28.371937+00:00,h3,h4,10.0.0.4,4,4,0.0,17.869,20.483,26.998,3.771,ok
2026-05-10T05:48:31.405859+00:00,h4,h1,10.0.0.1,4,4,0.0,16.334,20.728,27.721,4.348,ok
2026-05-10T05:48:34.437317+00:00,h4,h2,10.0.0.2,4,4,0.0,17.757,21.641,29.336,4.687,ok
2026-05-10T05:48:37.470410+00:00,h4,h3,10.0.0.3,4,4,0.0,16.836,22.278,35.849,7.874,ok
2026-05-10T05:48:42.489800+00:00,h1,h2,10.0.0.2,4,4,0.0,5.428,8.308,15.97,4.428,ok
2026-05-10T05:48:45.535613+00:00,h1,h3,10.0.0.3,4,4,0.0,28.299,35.815,43.768,6.992,ok
2026-05-10T05:48:48.568353+00:00,h1,h4,10.0.0.4,4,4,0.0,16.324,21.439,28.855,4.619,ok
2026-05-10T05:48:51.588699+00:00,h2,h1,10.0.0.1,4,4,0.0,5.807,7.64,10.703,1.837,ok
2026-05-10T05:48:54.632806+00:00,h2,h3,10.0.0.3,4,4,0.0,28.52,33.683,46.64,7.519,ok
2026-05-10T05:48:57.669402+00:00,h2,h4,10.0.0.4,4,4,0.0,17.455,21.984,32.969,6.424,ok
2026-05-10T05:49:00.714510+00:00,h3,h1,10.0.0.1,4,4,0.0,26.725,36.175,56.77,12.032,ok
2026-05-10T05:49:03.764993+00:00,h3,h2,10.0.0.2,4,4,0.0,28.547,35.472,53.39,10.361,ok
2026-05-10T05:49:06.800479+00:00,h3,h4,10.0.0.4,4,4,0.0,17.044,21.241,32.591,6.567,ok
2026-05-10T05:49:09.834360+00:00,h4,h1,10.0.0.1,4,4,0.0,17.6,22.67,34.059,6.622,ok
2026-05-10T05:49:12.869698+00:00,h4,h2,10.0.0.2,4,4,0.0,16.768,22.835,37.293,8.384,ok
2026-05-10T05:49:15.910676+00:00,h4,h3,10.0.0.3,4,4,0.0,17.1,21.323,30.443,5.388,ok
2026-05-10T06:04:42.940642+00:00,h1,h2,10.0.0.2,0,0,100.0,0.0,0.0,0.0,0.0,error
2026-05-10T06:04:47.013794+00:00,h1,h3,10.0.0.3,4,3,25.0,15.699,20.138,27.284,5.101,partial_loss
2026-05-10T06:04:50.041464+00:00,h1,h4,10.0.0.4,4,4,0.0,15.26,19.662,25.045,3.53,ok
2026-05-10T06:04:53.059862+00:00,h2,h1,10.0.0.1,4,4,0.0,5.594,7.405,9.64,1.497,ok
2026-05-10T06:04:56.086287+00:00,h2,h3,10.0.0.3,4,4,0.0,16.731,19.238,24.342,3.02,ok
2026-05-10T06:04:59.116427+00:00,h2,h4,10.0.0.4,4,4,0.0,16.322,21.423,27.059,4.625,ok
2026-05-10T06:05:02.149461+00:00,h3,h1,10.0.0.1,4,4,0.0,16.447,19.279,25.096,3.424,ok
2026-05-10T06:05:05.178407+00:00,h3,h2,10.0.0.2,4,4,0.0,15.332,18.38,25.686,4.235,ok
2026-05-10T06:05:08.216234+00:00,h3,h4,10.0.0.4,4,4,0.0,26.084,30.364,38.966,5.115,ok
2026-05-10T06:05:11.242325+00:00,h4,h1,10.0.0.1,4,4,0.0,15.528,19.736,29.833,5.885,ok
2026-05-10T06:05:14.273735+00:00,h4,h2,10.0.0.2,4,4,0.0,16.846,19.903,26.319,3.773,ok
2026-05-10T06:05:17.310625+00:00,h4,h3,10.0.0.3,4,4,0.0,26.611,31.331,42.811,6.683,ok
2026-05-10T06:05:25.332183+00:00,h1,h2,10.0.0.2,4,4,0.0,5.044,7.288,10.309,1.997,ok
2026-05-10T06:05:28.435645+00:00,h1,h3,10.0.0.3,4,4,0.0,16.363,19.148,23.447,2.668,ok
2026-05-10T06:05:31.472478+00:00,h1,h4,10.0.0.4,4,4,0.0,18.275,23.706,37.898,8.223,ok
2026-05-10T06:05:34.495068+00:00,h2,h1,10.0.0.1,4,4,0.0,5.835,6.487,7.986,0.871,ok
2026-05-10T06:05:37.524898+00:00,h2,h3,10.0.0.3,4,4,0.0,15.951,21.514,31.79,6.091,ok
2026-05-10T06:05:40.561370+00:00,h2,h4,10.0.0.4,4,4,0.0,17.729,24.276,40.467,9.379,ok
2026-05-10T06:05:46.104582+00:00,h3,h1,10.0.0.1,4,4,0.0,31.579,287.159,1040.311,434.86,ok
2026-05-10T06:05:50.664915+00:00,h3,h2,10.0.0.2,4,4,0.0,16.66,47.229,113.668,39.664,ok
2026-05-10T06:05:53.705553+00:00,h3,h4,10.0.0.4,4,4,0.0,28.438,32.779,38.495,3.731,ok
2026-05-10T06:05:56.733784+00:00,h4,h1,10.0.0.1,4,4,0.0,16.597,19.349,23.847,2.783,ok
2026-05-10T06:05:59.758298+00:00,h4,h2,10.0.0.2,4,4,0.0,16.779,21.174,31.332,5.982,ok
2026-05-10T06:06:02.825987+00:00,h4,h3,10.0.0.3,4,4,0.0,26.642,34.246,42.022,7.424,ok
2026-05-10T06:06:10.846663+00:00,h1,h2,10.0.0.2,4,4,0.0,6.506,7.328,7.917,0.515,ok
2026-05-10T06:06:13.888382+00:00,h1,h3,10.0.0.3,4,4,0.0,17.577,21.333,26.253,3.461,ok
2026-05-10T06:06:16.931526+00:00,h1,h4,10.0.0.4,4,4,0.0,15.254,22.424,38.387,9.338,ok
2026-05-10T06:06:19.950184+00:00,h2,h1,10.0.0.1,4,4,0.0,4.351,6.743,9.026,1.653,ok
2026-05-10T06:06:22.986886+00:00,h2,h3,10.0.0.3,4,4,0.0,15.33,17.773,22.303,2.831,ok
2026-05-10T06:06:26.011912+00:00,h2,h4,10.0.0.4,4,4,0.0,15.332,17.663,22.541,2.86,ok
2026-05-10T06:06:29.045515+00:00,h3,h1,10.0.0.1,4,4,0.0,15.311,20.002,30.76,6.29,ok
2026-05-10T06:06:32.071598+00:00,h3,h2,10.0.0.2,4,4,0.0,15.702,18.758,25.26,3.793,ok
2026-05-10T06:06:32.374601+00:00,h3,h4,10.0.0.4,1,1,0.0,0.0,0.0,0.0,0.0,ok
2026-05-10T06:06:33.034513+00:00,h4,h1,10.0.0.1,1,1,0.0,28.964,28.964,28.964,0.0,ok
2026-05-10T06:06:33.611432+00:00,h4,h2,10.0.0.2,1,1,0.0,27.488,27.488,27.488,0.0,ok
2026-05-10T06:06:34.105506+00:00,h4,h3,10.0.0.3,1,1,0.0,45.69,45.69,45.69,0.0,ok
2026-05-12T13:20:36.863122+00:00,h1,h2,10.0.0.2,4,4,0.0,5.172,12.838,30.944,10.554,ok
2026-05-12T13:20:39.890188+00:00,h1,h3,10.0.0.3,4,4,0.0,15.729,22.152,33.948,7.451,ok
2026-05-12T13:20:42.925518+00:00,h1,h4,10.0.0.4,4,4,0.0,17.165,27.413,53.058,14.847,ok
2026-05-12T13:20:45.947544+00:00,h2,h1,10.0.0.1,4,4,0.0,5.775,8.343,14.39,3.543,ok
2026-05-12T13:20:48.992112+00:00,h2,h3,10.0.0.3,4,4,0.0,18.02,22.476,31.723,5.408,ok
2026-05-12T13:20:52.032017+00:00,h2,h4,10.0.0.4,4,4,0.0,16.178,23.161,35.79,7.634,ok
2026-05-12T13:20:55.078804+00:00,h3,h1,10.0.0.1,4,4,0.0,19.321,27.39,42.441,9.195,ok
2026-05-12T13:20:58.124710+00:00,h3,h2,10.0.0.2,4,4,0.0,17.414,21.486,30.4,5.196,ok
2026-05-12T13:21:01.173655+00:00,h3,h4,10.0.0.4,4,4,0.0,29.161,46.491,94.559,27.772,ok
2026-05-12T13:21:04.209534+00:00,h4,h1,10.0.0.1,4,4,0.0,16.36,25.721,48.678,13.392,ok
2026-05-12T13:21:07.241649+00:00,h4,h2,10.0.0.2,4,4,0.0,17.769,21.471,29.643,4.863,ok
2026-05-12T13:21:10.290941+00:00,h4,h3,10.0.0.3,4,4,0.0,27.667,33.689,46.562,7.522,ok
2026-05-12T13:21:18.848441+00:00,h1,h2,10.0.0.2,4,4,0.0,5.227,7.592,10.873,2.064,ok
2026-05-12T13:21:21.906087+00:00,h1,h3,10.0.0.3,4,4,0.0,17.842,27.52,37.873,7.884,ok
2026-05-12T13:21:34.972788+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:21:37.992893+00:00,h2,h1,10.0.0.1,4,4,0.0,5.519,7.172,9.872,1.625,ok
2026-05-12T13:21:41.023400+00:00,h2,h3,10.0.0.3,4,4,0.0,16.602,19.64,25.719,3.63,ok
2026-05-12T13:21:54.107474+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:21:57.144987+00:00,h3,h1,10.0.0.1,4,4,0.0,16.989,23.028,36.676,7.933,ok
2026-05-12T13:22:00.181935+00:00,h3,h2,10.0.0.2,4,4,0.0,16.987,19.659,26.719,4.081,ok
2026-05-12T13:22:13.243715+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:22:26.365135+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:22:39.483396+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:22:52.606610+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:23:14.814178+00:00,h1,h2,10.0.0.2,4,4,0.0,6.005,10.289,22.507,7.055,ok
2026-05-12T13:23:17.849187+00:00,h1,h3,10.0.0.3,4,4,0.0,17.02,20.869,31.001,5.861,ok
2026-05-12T13:23:20.882162+00:00,h1,h4,10.0.0.4,4,4,0.0,16.467,19.646,27.567,4.592,ok
2026-05-12T13:23:23.901122+00:00,h2,h1,10.0.0.1,4,4,0.0,5.792,6.962,8.827,1.261,ok
2026-05-12T13:23:26.929514+00:00,h2,h3,10.0.0.3,4,4,0.0,15.391,20.133,28.339,4.939,ok
2026-05-12T13:23:29.963278+00:00,h2,h4,10.0.0.4,4,4,0.0,16.269,20.968,28.778,4.819,ok
2026-05-12T13:23:32.993521+00:00,h3,h1,10.0.0.1,4,4,0.0,16.086,20.379,28.618,4.916,ok
2026-05-12T13:23:36.030660+00:00,h3,h2,10.0.0.2,4,4,0.0,16.576,20.954,29.391,4.975,ok
2026-05-12T13:23:39.080681+00:00,h3,h4,10.0.0.4,4,4,0.0,29.305,35.551,52.844,9.992,ok
2026-05-12T13:23:42.116739+00:00,h4,h1,10.0.0.1,4,4,0.0,16.29,20.902,30.965,5.861,ok
2026-05-12T13:23:45.149403+00:00,h4,h2,10.0.0.2,4,4,0.0,17.334,21.774,27.802,4.152,ok
2026-05-12T13:23:48.195121+00:00,h4,h3,10.0.0.3,4,4,0.0,27.207,32.977,45.57,7.337,ok
2026-05-12T13:31:36.202834+00:00,h1,h2,10.0.0.2,4,4,0.0,5.235,8.182,11.611,2.267,ok
2026-05-12T13:31:39.233702+00:00,h1,h3,10.0.0.3,4,4,0.0,18.083,20.323,23.625,2.205,ok
2026-05-12T13:31:42.265098+00:00,h1,h4,10.0.0.4,4,4,0.0,16.369,19.754,24.688,3.042,ok
2026-05-12T13:31:45.284996+00:00,h2,h1,10.0.0.1,4,4,0.0,5.794,7.035,8.833,1.125,ok
2026-05-12T13:31:48.314446+00:00,h2,h3,10.0.0.3,4,4,0.0,15.313,18.869,23.569,3.176,ok
2026-05-12T13:31:51.341345+00:00,h2,h4,10.0.0.4,4,4,0.0,18.074,20.001,24.155,2.426,ok
2026-05-12T13:31:54.365791+00:00,h3,h1,10.0.0.1,4,4,0.0,15.359,17.48,22.487,2.903,ok
2026-05-12T13:31:57.391605+00:00,h3,h2,10.0.0.2,4,4,0.0,15.429,18.052,23.754,3.347,ok
2026-05-12T13:32:00.433051+00:00,h3,h4,10.0.0.4,4,4,0.0,27.494,29.614,33.312,2.327,ok
2026-05-12T13:32:03.461530+00:00,h4,h1,10.0.0.1,4,4,0.0,16.588,20.703,26.349,3.591,ok
2026-05-12T13:32:06.544560+00:00,h4,h2,10.0.0.2,4,4,0.0,17.536,25.581,43.39,10.594,ok
2026-05-12T13:32:09.640373+00:00,h4,h3,10.0.0.3,4,4,0.0,29.841,36.594,51.876,8.9,ok
2026-05-12T13:32:15.653953+00:00,h1,h2,10.0.0.2,4,4,0.0,53.893,56.911,60.681,2.651,ok
2026-05-12T13:32:18.736003+00:00,h1,h3,10.0.0.3,4,4,0.0,66.802,69.919,73.425,2.38,ok
2026-05-12T13:32:21.816144+00:00,h1,h4,10.0.0.4,4,4,0.0,66.518,69.592,76.94,4.275,ok
2026-05-12T13:32:24.891480+00:00,h2,h1,10.0.0.1,4,4,0.0,54.646,56.462,59.694,1.92,ok
2026-05-12T13:32:31.739202+00:00,h2,h3,10.0.0.3,4,4,0.0,17.478,21.863,29.146,4.388,ok
2026-05-12T13:32:34.773388+00:00,h2,h4,10.0.0.4,4,4,0.0,17.61,23.586,30.222,4.505,ok
2026-05-12T13:32:37.857160+00:00,h3,h1,10.0.0.1,4,4,0.0,64.602,68.769,79.645,6.29,ok
2026-05-12T13:32:40.888464+00:00,h3,h2,10.0.0.2,4,4,0.0,17.892,20.134,23.236,1.94,ok
2026-05-12T13:32:43.952082+00:00,h3,h4,10.0.0.4,4,4,0.0,29.754,33.444,41.268,4.613,ok
2026-05-12T13:32:47.035786+00:00,h4,h1,10.0.0.1,4,4,0.0,66.298,68.824,74.368,3.239,ok
2026-05-12T13:32:50.070828+00:00,h4,h2,10.0.0.2,4,4,0.0,17.505,19.034,23.448,2.548,ok
2026-05-12T13:32:53.114391+00:00,h4,h3,10.0.0.3,4,4,0.0,25.273,31.51,37.847,4.516,ok
2026-05-12T13:33:00.139428+00:00,h1,h2,10.0.0.2,4,4,0.0,56.379,58.406,61.515,1.959,ok
2026-05-12T13:33:03.218812+00:00,h1,h3,10.0.0.3,4,4,0.0,65.496,67.997,73.929,3.439,ok
2026-05-12T13:33:16.282666+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:33:19.351762+00:00,h2,h1,10.0.0.1,4,4,0.0,55.267,56.038,56.755,0.586,ok
2026-05-12T13:33:22.381822+00:00,h2,h3,10.0.0.3,4,4,0.0,15.75,18.277,23.731,3.188,ok
2026-05-12T13:33:35.485727+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-12T13:33:38.563542+00:00,h3,h1,10.0.0.1,4,4,0.0,64.674,67.027,70.952,2.354,ok
